LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (32.683781 10.673142 61.38136)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  880 atoms
  read_data CPU = 1.167 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 9 3 16
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 11.67 | 11.67 | 11.67 Mbytes
   Step         PotEng         TotEng          Fmax          Press          Volume    
         0  -1097.1706     -1097.1706      0.65096965    -16966.477      21412.19     
        10  -1097.582      -1097.582       0.65476       -16403.217      21373.336    
        20  -1097.9758     -1097.9758      0.65853456    -15833.488      21334.597    
        30  -1098.352      -1098.352       0.66229213    -15257.329      21295.977    
        40  -1098.7102     -1098.7102      0.66603124    -14674.795      21257.48     
        50  -1099.0505     -1099.0505      0.6697502     -14085.945      21219.113    
        60  -1099.3727     -1099.3727      0.67344728    -13490.869      21180.881    
        70  -1099.6766     -1099.6766      0.67712043    -12889.661      21142.793    
        80  -1099.9622     -1099.9622      0.68076763    -12282.454      21104.856    
        90  -1100.2294     -1100.2294      0.68438581    -11669.407      21067.081    
       100  -1100.478      -1100.478       0.68797213    -11050.715      21029.479    
       110  -1100.708      -1100.708       0.69152246    -10426.627      20992.063    
       120  -1100.9193     -1100.9193      0.69503309    -9797.4418      20954.851    
       130  -1101.1118     -1101.1118      0.69849826    -9163.5434      20917.862    
       140  -1101.2855     -1101.2855      0.70191129    -8525.4206      20881.121    
       150  -1101.4404     -1101.4404      0.70526415    -7883.7065      20844.66     
       160  -1101.5766     -1101.5766      0.70854554    -7239.2297      20808.519    
       170  -1101.694      -1101.694       0.71174154    -6593.1098      20772.753    
       180  -1101.7928     -1101.7928      0.71483169    -5946.9214      20737.44     
       190  -1101.8733     -1101.8733      0.71778634    -5302.9777      20702.69     
       200  -1101.9358     -1101.9358      0.72055797    -4664.9053      20668.68     
       210  -1101.9808     -1101.9808      0.72306288    -4039.0165      20635.716    
       220  -1102.0096     -1102.0096      0.72512235    -3438.2995      20604.438    
