LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (26.888543 14.122763 36.796798) with tilt (3.065691 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  440 atoms
  read_data CPU = 0.076 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 8 4 10
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 10.56 | 10.56 | 10.56 Mbytes
   Step         PotEng         TotEng          Fmax          Press          Volume    
         0  -531.29123     -531.29123      0.73463953    -12627.255      13973.235    
        10  -531.49939     -531.49939      0.74113617    -12179.744      13946.147    
        20  -531.69784     -531.69784      0.74766553    -11726.242      13919.118    
        30  -531.88649     -531.88649      0.75422488    -11266.747      13892.15     
        40  -532.06523     -532.06523      0.76081231    -10801.256      13865.246    
        50  -532.23398     -532.23398      0.76742371    -10329.784      13838.41     
        60  -532.39263     -532.39263      0.77405543    -9852.3521      13811.645    
        70  -532.5411      -532.5411       0.78070301    -9368.999       13784.954    
        80  -532.6793      -532.6793       0.78736043    -8879.7835      13758.344    
        90  -532.80716     -532.80716      0.79402091    -8384.7839      13731.819    
       100  -532.92458     -532.92458      0.80067602    -7884.1157      13705.387    
       110  -533.0315      -533.0315       0.80731421    -7377.9318      13679.057    
       120  -533.12786     -533.12786      0.81392215    -6866.4397      13652.84     
       130  -533.21361     -533.21361      0.82048095    -6349.9284      13626.75     
       140  -533.28871     -533.28871      0.8269648     -5828.799       13600.807    
       150  -533.35316     -533.35316      0.83333874    -5303.6224      13575.036    
       160  -533.40698     -533.40698      0.83954733    -4775.2495      13549.475    
       170  -533.45027     -533.45027      0.84550361    -4245.0209      13524.183    
       180  -533.48322     -533.48322      0.8510492     -3715.2375      13499.26     
       190  -533.5063      -533.5063       0.85583584    -3190.4939      13474.903    
       200  -533.5209      -533.5209       0.85875867    -2683.2148      13451.653    
       210  -533.55657     -533.55657      0.83407824    -2330.385       13435.382    
       220  -533.64843     -533.64843      0.75850568    -2321.6108      13434.186    
       230  -533.82466     -533.82466      0.62004421    -2301.5012      13431.929    
       240  -533.88771     -533.88771      0.60837904    -2323.9628      13432.531    
       250  -533.94795     -533.94795      0.59717129    -2323.4864      13432.157    
       260  -534.06344     -534.06344      0.5748456     -2306.0248      13430.812    
       270  -534.28776     -534.28776      0.5278641     -2254.1074      13427.887    
       280  -534.34625     -534.34625      0.51639063    -2148.2519      13423.108    
       290  -534.3729      -534.3729       0.51026155    -2150.8575      13423.232    
       300  -534.40119     -534.40119      0.50374919    -2150.9838      13423.258    
       310  -534.43538     -534.43538      0.49586787    -2148.0842      13423.17     
       320  -534.48221     -534.48221      0.48502902    -2140.1906      13422.906    
       330  -534.55252     -534.55252      0.46863244    -2123.3656      13422.361    
       340  -534.64225     -534.64225      0.44750593    -2095.9028      13421.532    
       350  -534.67837     -534.67837      0.43910162    -2072.5384      13420.693    
       360  -534.70182     -534.70182      0.43346266    -2069.2542      13420.696    
       370  -534.72883     -534.72883      0.42695763    -2064.4534      13420.668    
       380  -534.76061     -534.76061      0.41930288    -2057.1684      13420.583    
       390  -534.79728     -534.79728      0.41045716    -2047.2339      13420.444    
       400  -534.83694     -534.83694      0.40087016    -2034.9448      13420.261    
       410  -534.873       -534.873        0.39215956    -2020.0794      13419.963    
       420  -534.8946      -534.8946       0.38698881    -2007.6971      13419.644    
       430  -534.91515     -534.91515      0.38194702    -2003.346       13419.685    
       440  -534.93731     -534.93731      0.37651335    -1997.4914      13419.69     
       450  -534.9608      -534.9608       0.37074589    -1990.6646      13419.682    
       460  -534.9851      -534.9851       0.36476889    -1982.9467      13419.661    
       470  -535.00955     -535.00955      0.35874251    -1974.8765      13419.644    
       480  -535.03362     -535.03362      0.35279745    -1966.1238      13419.608    
       490  -535.05639     -535.05639      0.34715645    -1957.5071      13419.576    
       500  -535.07566     -535.07566      0.34240385    -1947.5225      13419.441    
       510  -535.09305     -535.09305      0.33805718    -1941.728       13419.474    
       520  -535.11048     -535.11048      0.33369194    -1935.6487      13419.505    
       530  -535.12785     -535.12785      0.32932248    -1929.5947      13419.546    
       540  -535.14504     -535.14504      0.32498916    -1923.2503      13419.582    
       550  -535.16188     -535.16188      0.32072487    -1916.9372      13419.623    
       560  -535.17831     -535.17831      0.31655148    -1910.5715      13419.664    
       570  -535.19426     -535.19426      0.31248239    -1904.3066      13419.71     
       580  -535.20971     -535.20971      0.30852361    -1898.1002      13419.758    
       590  -535.22466     -535.22466      0.30467655    -1892.0201      13419.81     
       600  -535.23912     -535.23912      0.30093964    -1886.0456      13419.865    
       610  -535.2531      -535.2531       0.29730925    -1880.1985      13419.924    
       620  -535.26663     -535.26663      0.29378079    -1874.4696      13419.985    
       630  -535.27972     -535.27972      0.290349      -1868.861       13420.049    
       640  -535.29241     -535.29241      0.28700852    -1863.3672      13420.116    
       650  -535.30471     -535.30471      0.28375406    -1857.984       13420.186    
       660  -535.31664     -535.31664      0.2805805     -1852.7058      13420.258    
       670  -535.32822     -535.32822      0.27748294    -1847.5273      13420.332    
       680  -535.33949     -535.33949      0.27445677    -1842.4431      13420.408    
       690  -535.35044     -535.35044      0.27149768    -1837.4483      13420.487    
       700  -535.36111     -535.36111      0.26860161    -1832.5379      13420.567    
       710  -535.3715      -535.3715       0.26576487    -1827.7068      13420.648    
       720  -535.38163     -535.38163      0.26298551    -1822.9105      13420.73     
       730  -535.39149     -535.39149      0.26026596    -1818.1143      13420.809    
       740  -535.40108     -535.40108      0.25760814    -1813.3285      13420.886    
       750  -535.4104      -535.4104       0.25501235    -1808.5602      13420.96     
       760  -535.41945     -535.41945      0.25247755    -1803.8142      13421.033    
       770  -535.42825     -535.42825      0.25000154    -1799.0927      13421.103    
       780  -535.4368      -535.4368       0.24758132    -1794.3958      13421.171    
       790  -535.44513     -535.44513      0.24521324    -1789.7217      13421.237    
       800  -535.45325     -535.45325      0.24289314    -1785.0671      13421.302    
       810  -535.46117     -535.46117      0.24061651    -1780.4272      13421.365    
       820  -535.46892     -535.46892      0.23837857    -1775.7961      13421.426    
       830  -535.47652     -535.47652      0.23617425    -1771.1666      13421.486    
       840  -535.48398     -535.48398      0.23399826    -1766.5305      13421.545    
       850  -535.49132     -535.49132      0.23184503    -1761.8782      13421.603    
       860  -535.49857     -535.49857      0.22970868    -1757.1989      13421.661    
       870  -535.50574     -535.50574      0.22758296    -1752.4799      13421.718    
       880  -535.51287     -535.51287      0.22546103    -1747.7066      13421.774    
       890  -535.51996     -535.51996      0.22333531    -1742.8619      13421.83     
       900  -535.52707     -535.52707      0.22119708    -1737.9249      13421.886    
       910  -535.5342      -535.5342       0.21903598    -1732.87        13421.942    
       920  -535.54142     -535.54142      0.21683928    -1727.6649      13421.999    
       930  -535.54876     -535.54876      0.21459071    -1722.2667      13422.057    
       940  -535.55629     -535.55629      0.21226834    -1716.6166      13422.117    
       950  -535.56412     -535.56412      0.20984065    -1710.6291      13422.179    
       960  -535.57239     -535.57239      0.20725874    -1704.17        13422.244    
       970  -535.58135     -535.58135      0.20443742    -1697.0037      13422.315    
       980  -535.59156     -535.59156      0.20119868    -1688.6378      13422.396    
       990  -535.60463     -535.60463      0.19700349    -1677.5805      13422.499    
      1000  -535.63481     -535.63481      0.18603068    -1752.5953      13427.282    
      1010  -535.64006     -535.64006      0.18442621    -1743.0521      13427.124    
      1020  -535.64611     -535.64611      0.18240974    -1736.9961      13427.159    
      1030  -535.65221     -535.65221      0.18036406    -1731.0865      13427.208    
      1040  -535.65841     -535.65841      0.17826862    -1724.9648      13427.257    
      1050  -535.66482     -535.66482      0.17609108    -1718.5305      13427.309    
      1060  -535.67157     -535.67157      0.17378229    -1711.6265      13427.363    
      1070  -535.6789      -535.6789       0.1712552     -1703.9723      13427.422    
      1080  -535.68736     -535.68736      0.16831499    -1694.9368      13427.49     
      1090  -535.69901     -535.69901      0.16422628    -1682.1656      13427.586    
      1100  -535.71366     -535.71366      0.15858175    -1706.5705      13429.541    
      1110  -535.71885     -535.71885      0.15680958    -1694.3718      13429.314    
      1120  -535.72455     -535.72455      0.15475456    -1687.1283      13429.341    
      1130  -535.73037     -535.73037      0.15264044    -1680.0532      13429.39     
      1140  -535.73642     -535.73642      0.15042934    -1672.5562      13429.44     
      1150  -535.74291     -535.74291      0.14804575    -1664.3737      13429.494    
      1160  -535.75025     -535.75025      0.14532481    -1654.8183      13429.552    
      1170  -535.75794     -535.75794      0.14234736    -1657.8895      13430.209    
      1180  -535.763       -535.763        0.14032037    -1663.0802      13430.787    
      1190  -535.76865     -535.76865      0.13818702    -1655.9342      13430.862    
      1200  -535.77448     -535.77448      0.13597598    -1647.7149      13430.908    
      1210  -535.78063     -535.78063      0.13362955    -1639.0773      13430.967    
      1220  -535.7872      -535.7872       0.13107067    -1633.0641      13431.181    
      1230  -535.79246     -535.79246      0.12891179    -1640.5708      13431.911    
      1240  -535.79802     -535.79802      0.12672739    -1634.9338      13432.083    
      1250  -535.80388     -535.80388      0.12444737    -1626.2244      13432.149    
      1260  -535.81001     -535.81001      0.12204087    -1617.0745      13432.225    
      1270  -535.81586     -535.81586      0.11965834    -1617.583       13432.721    
      1280  -535.82122     -535.82122      0.11745792    -1617.7016      13433.164    
      1290  -535.82706     -535.82706      0.11512358    -1610.2164      13433.319    
      1300  -535.83318     -535.83318      0.11267935    -1600.666       13433.414    
      1310  -535.83922     -535.83922      0.11021485    -1596.7906      13433.768    
      1320  -535.84473     -535.84473      0.1079054     -1597.5576      13434.291    
      1330  -535.84968     -535.84968      0.10589999    -1591.2165      13434.456    
      1340  -535.85597     -535.85597      0.10333624    -1582.4362      13434.644    
      1350  -535.86221     -535.86221      0.10076054    -1577.641       13435.019    
      1360  -535.86809     -535.86809      0.098285841   -1576.0825      13435.516    
      1370  -535.87443     -535.87443      0.095674341   -1569.1877      13435.833    
      1380  -535.88126     -535.88126      0.092854212   -1559.6268      13436.095    
      1390  -535.88797     -535.88797      0.09005516    -1554.6454      13436.57     
      1400  -535.89452     -535.89452      0.087308793   -1549.9925      13437.055    
      1410  -535.90168     -535.90168      0.084343482   -1541.7272      13437.468    
      1420  -535.9095      -535.9095       0.081091602   -1531.8978      13437.906    
      1430  -535.91734     -535.91734      0.077830148   -1525.0611      13438.511    
      1440  -535.92544     -535.92544      0.074463843   -1515.8928      13439.069    
      1450  -535.93446     -535.93446      0.070751871   -1505.4705      13439.723    
      1460  -535.94472     -535.94472      0.066519606   -1492.4129      13440.459    
      1470  -535.9561      -535.9561       0.06187368    -1478.7476      13441.386    
      1480  -535.96937     -535.96937      0.056465953   -1460.3941      13442.446    
      1490  -535.98611     -535.98611      0.053057851   -1437.7968      13443.978    
      1500  -536.00944     -536.00944      0.048669114   -1396.108       13445.955    
      1510  -536.03464     -536.03464      0.043567451   -1349.4828      13448.562    
      1520  -536.06956     -536.06956      0.036083763   -1265.9323      13452.348    
      1527  -536.07609     -536.07609      0.036098811   -1214.8773      13451.61     
Loop time of 7.75437 on 1 procs for 1527 steps with 440 atoms

99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
      -531.29122952938  -536.076092855852  -536.076092855852
  Force two-norm initial, final = 154.97408 0.64003364
  Force max component initial, final = 112.84833 0.55379181
  Final line search alpha, max atom move = 1.1189005e-08 6.196379e-09
  Iterations, force evaluations = 1527 1544

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.7074     | 7.7074     | 7.7074     |   0.0 | 99.39
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0053118  | 0.0053118  | 0.0053118  |   0.0 |  0.07
Output  | 0.0037125  | 0.0037125  | 0.0037125  |   0.0 |  0.05
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.03792    |            |       |  0.49

Nlocal:            440 ave         440 max         440 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1095 ave        1095 max        1095 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          22352 ave       22352 max       22352 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        44704 ave       44704 max       44704 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 44704
Ave neighs/atom = 101.6
Neighbor list builds = 0
Dangerous builds = 0
Total wall time: 0:00:07
