LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (45.242861 8.787871 42.106413)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  552 atoms
  reading velocities ...
  552 velocities
  read_data CPU = 0.037 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 12 3 11
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 10.91 | 10.91 | 10.91 Mbytes
   Step         PotEng         TotEng          Fmax          Press          Volume    
         0  -690.62669     -690.62669      0.28472356    -9642.0361      16741.022    
        10  -690.82403     -690.82403      0.28047695    -9081.5897      16708.337    
        20  -691.00711     -691.00711      0.28228711    -8514.1271      16675.741    
        30  -691.1758      -691.1758       0.28451719    -7939.728       16643.242    
        40  -691.32997     -691.32997      0.28674972    -7358.5251      16610.847    
        50  -691.46949     -691.46949      0.28898423    -6770.6981      16578.57     
        60  -691.59426     -691.59426      0.29121996    -6176.4999      16546.424    
        70  -691.70419     -691.70419      0.29345544    -5576.2938      16514.429    
        80  -691.79919     -691.79919      0.29568975    -4970.5919      16482.61     
        90  -691.87923     -691.87923      0.29792113    -4360.166       16451.006    
       100  -691.9443      -691.9443       0.30014593    -3746.207       16419.672    
       110  -691.99447     -691.99447      0.30235841    -3130.7192      16388.703    
       120  -692.02996     -692.02996      0.3045474     -2517.5033      16358.273    
       130  -692.05134     -692.05134      0.30667919    -1915.6139      16328.803    
       140  -692.06116     -692.06116      0.30852483    -1366.1692      16302.208    
       150  -692.09211     -692.09211      0.30460058    -1279.2357      16297.751    
       160  -692.12993     -692.12993      0.29900807    -1286.7573      16297.79     
       170  -692.21651     -692.21651      0.28582845    -1302.3579      16297.831    
       180  -692.25873     -692.25873      0.27921321    -1308.9072      16297.817    
       190  -692.28805     -692.28805      0.2745444     -1313.0266      16297.793    
       200  -692.3137      -692.3137       0.27040737    -1316.3281      16297.763    
       210  -692.33786     -692.33786      0.26646522    -1319.1682      16297.726    
       220  -692.36165     -692.36165      0.26254041    -1321.6975      16297.68     
       230  -692.38594     -692.38594      0.25848895    -1323.9941      16297.625    
       240  -692.41169     -692.41169      0.25414278    -1326.1005      16297.555    
       250  -692.44043     -692.44043      0.24923207    -1328.0322      16297.463    
       260  -692.47554     -692.47554      0.24314298    -1329.7618      16297.329    
       270  -692.53283     -692.53283      0.23299134    -1331.0065      16297.058    
       280  -692.79229     -692.79229      0.19276085    -1253.3776      16292.281    
       290  -692.8078      -692.8078       0.19053352    -1255.3301      16292.332    
       300  -692.82306     -692.82306      0.18834318    -1251.1032      16292.089    
       310  -692.83908     -692.83908      0.186026      -1246.6986      16291.839    
       320  -692.85594     -692.85594      0.18356523    -1242.869       16291.617    
       330  -692.87337     -692.87337      0.18099969    -1239.5602      16291.423    
       340  -692.89101     -692.89101      0.17837874    -1236.6225      16291.249    
       350  -692.9086      -692.9086       0.17574421    -1233.9262      16291.091    
       360  -692.92594     -692.92594      0.17312407    -1231.3834      16290.944    
       370  -692.94296     -692.94296      0.17053437    -1228.9369      16290.806    
       380  -692.9596      -692.9596       0.16798317    -1226.5598      16290.675    
       390  -692.97585     -692.97585      0.1654741     -1224.2254      16290.55     
       400  -692.99172     -692.99172      0.16300811    -1221.946       16290.43     
       410  -693.0072      -693.0072       0.16058548    -1219.6626      16290.315    
       420  -693.02233     -693.02233      0.15820459    -1217.508       16290.208    
       430  -693.0371      -693.0371       0.15586681    -1215.1223      16290.093    
       440  -693.05155     -693.05155      0.15356519    -1213.509       16290.018    
       450  -693.06534     -693.06534      0.15135589    -1212.2638      16289.963    
       460  -693.07759     -693.07759      0.14938216    -1213.7094      16290.039    
       470  -693.08914     -693.08914      0.14751833    -1210.8327      16289.909    
       480  -693.10093     -693.10093      0.1461091     -1208.095       16289.789    
       490  -693.113       -693.113        0.14469982    -1204.717       16289.64     
       500  -693.12515     -693.12515      0.14327855    -1203.6492      16289.603    
       510  -693.13663     -693.13663      0.14192657    -1202.9267      16289.585    
       520  -693.14733     -693.14733      0.14065171    -1202.7742      16289.594    
       530  -693.15788     -693.15788      0.13935971    -1199.4879      16289.455    
       540  -693.16866     -693.16866      0.13803081    -1197.2195      16289.367    
       550  -693.17952     -693.17952      0.13667841    -1194.6819      16289.269    
       560  -693.18995     -693.18995      0.13538605    -1195.3945      16289.327    
       570  -693.1998      -693.1998       0.1341371     -1193.755       16289.273    
       580  -693.20954     -693.20954      0.13288656    -1192.0059      16289.214    
       590  -693.2194      -693.2194       0.13159724    -1188.6523      16289.082    
       600  -693.22929     -693.22929      0.13030604    -1187.8435      16289.073    
       610  -693.23886     -693.23886      0.12904639    -1186.6972      16289.049    
       620  -693.24803     -693.24803      0.1278291     -1186.5302      16289.072    
       630  -693.25709     -693.25709      0.12659562    -1183.6069      16288.965    
       640  -693.26623     -693.26623      0.12534561    -1181.8597      16288.916    
       650  -693.27537     -693.27537      0.12408171    -1179.568       16288.843    
       660  -693.28426     -693.28426      0.1228569     -1180.0148      16288.901    
       670  -693.29287     -693.29287      0.12164571    -1178.2531      16288.855    
       680  -693.30139     -693.30139      0.12043259    -1176.8052      16288.825    
       690  -693.30998     -693.30998      0.11918999    -1173.7608      16288.721    
       700  -693.31854     -693.31854      0.11795369    -1173.1912      16288.738    
       710  -693.32691     -693.32691      0.11673039    -1171.8999      16288.721    
       720  -693.33508     -693.33508      0.11552856    -1171.6032      16288.752    
