LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (52.241956 22.62143 33.572866) with tilt (-13.060489 0 0)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  1104 atoms
  reading velocities ...
  1104 velocities
  read_data CPU = 0.081 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 17 6 9
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 11.8 | 11.8 | 11.8 Mbytes
   Step         PotEng         TotEng          Fmax          Press          Volume    
         0  -1356.3941     -1356.3941      0.59292468    -8518.1214      39676.002    
        10  -1356.8463     -1356.8463      0.59073209    -8055.914       39596.689    
        20  -1357.2704     -1357.2704      0.58849189    -7586.8763      39517.457    
        30  -1357.666      -1357.666       0.58620336    -7110.92        39438.303    
        40  -1358.0329     -1358.0329      0.58386541    -6627.9781      39359.229    
        50  -1358.3706     -1358.3706      0.58147739    -6137.9622      39280.234    
        60  -1358.6787     -1358.6787      0.57903841    -5640.7997      39201.318    
        70  -1358.957      -1358.957       0.57654732    -5136.4038      39122.482    
        80  -1359.2049     -1359.2049      0.57400332    -4624.6976      39043.725    
        90  -1359.4222     -1359.4222      0.57140531    -4105.5981      38965.048    
       100  -1359.6085     -1359.6085      0.56875175    -3579.0188      38886.45     
       110  -1359.7634     -1359.7634      0.56604131    -3044.8813      38807.931    
       120  -1359.8865     -1359.8865      0.56327169    -2503.0975      38729.492    
       130  -1359.9775     -1359.9775      0.56043885    -1953.5912      38651.132    
       140  -1360.0363     -1360.0363      0.55753386    -1396.2825      38572.851    
       150  -1360.0635     -1360.0635      0.55450444    -831.16478      38494.65     
       160  -1360.0985     -1360.0985      0.55242158    -719.3033       38479.019    
       170  -1360.1388     -1360.1388      0.55063637    -721.81547      38479.019    
       180  -1360.1789     -1360.1789      0.54883644    -724.28204      38479.019    
       190  -1360.2197     -1360.2197      0.54697641    -726.76273      38479.019    
       200  -1360.2627     -1360.2627      0.54499706    -729.32841      38479.019    
       210  -1360.3096     -1360.3096      0.5427999     -732.08944      38479.019    
       220  -1360.365      -1360.365       0.5401638     -735.28517      38479.019    
       230  -1360.4476     -1360.4476      0.53614215    -739.92567      38479.019    
       240  -1360.6139     -1360.6139      0.52709782    -634.49563      38463.392    
       250  -1360.6698     -1360.6698      0.52415346    -637.32885      38463.392    
       260  -1360.7141     -1360.7141      0.52178069    -639.51985      38463.392    
       270  -1360.7531     -1360.7531      0.51966519    -641.4063       38463.392    
       280  -1360.789      -1360.789       0.51769135    -643.1111       38463.392    
       290  -1360.823      -1360.823       0.51579834    -644.69718      38463.392    
       300  -1360.8559     -1360.8559      0.51394669    -646.20336      38463.392    
       310  -1360.8882     -1360.8882      0.51210618    -647.65719      38463.392    
       320  -1360.9205     -1360.9205      0.51024965    -649.08087      38463.392    
       330  -1360.9532     -1360.9532      0.50834882    -650.49499      38463.392    
       340  -1360.9868     -1360.9868      0.50636958    -651.92175      38463.392    
       350  -1361.0222     -1361.0222      0.50426451    -653.3894       38463.392    
       360  -1361.0605     -1361.0605      0.50195676    -654.94084      38463.392    
       370  -1361.1041     -1361.1041      0.49929482    -656.65787      38463.392    
       380  -1361.1595     -1361.1595      0.49585552    -658.76512      38463.392    
       390  -1361.4083     -1361.4083      0.47959854    -667.20169      38463.392    
       400  -1361.4457     -1361.4457      0.47702864    -668.30968      38463.392    
       410  -1361.4798     -1361.4798      0.47465439    -669.28486      38463.392    
       420  -1361.511      -1361.511       0.47246388    -670.14438      38463.392    
       430  -1361.5402     -1361.5402      0.47038902    -670.92378      38463.392    
       440  -1361.568      -1361.568       0.46838823    -671.64407      38463.392    
       450  -1361.595      -1361.595       0.46643261    -672.31904      38463.392    
       460  -1361.6215     -1361.6215      0.46449975    -672.95855      38463.392    
       470  -1361.6476     -1361.6476      0.46257043    -673.57006      38463.392    
       480  -1361.6738     -1361.6738      0.46062639    -674.15965      38463.392    
       490  -1361.7001     -1361.7001      0.45864864    -674.73264      38463.392    
       500  -1361.727      -1361.727       0.45661537    -675.2941       38463.392    
       510  -1361.7546     -1361.7546      0.45449918    -675.84931      38463.392    
       520  -1361.7836     -1361.7836      0.45226221    -676.4046       38463.392    
       530  -1361.8146     -1361.8146      0.44984644    -676.9686       38463.392    
       540  -1361.8488     -1361.8488      0.44715024    -677.55542      38463.392    
       550  -1361.8889     -1361.8889      0.4439547     -678.19415      38463.392    
       560  -1361.9434     -1361.9434      0.43953056    -678.98009      38463.392    
       570  -1362.0811     -1362.0811      0.42729296    -565.927        38447.768    
       580  -1362.1306     -1362.1306      0.4230198     -566.53346      38447.796    
       590  -1362.1657     -1362.1657      0.41995839    -567.79368      38447.936    
       600  -1362.1944     -1362.1944      0.4174221     -568.70091      38448.038    
       610  -1362.2203     -1362.2203      0.41511016    -568.94265      38448.055    
       620  -1362.2446     -1362.2446      0.4129199     -569.039        38448.056    
       630  -1362.2679     -1362.2679      0.41081241    -569.10499      38448.056    
       640  -1362.2903     -1362.2903      0.40876261    -569.15043      38448.056    
       650  -1362.3122     -1362.3122      0.40675152    -569.17753      38448.056    
       660  -1362.3336     -1362.3336      0.40476381    -569.1876       38448.056    
       670  -1362.3548     -1362.3548      0.40278619    -569.1814       38448.056    
       680  -1362.3759     -1362.3759      0.40080638    -569.15924      38448.056    
       690  -1362.397      -1362.397       0.39881226    -569.12104      38448.056    
       700  -1362.4183     -1362.4183      0.3967911     -569.0663       38448.056    
       710  -1362.4398     -1362.4398      0.39472867    -568.99409      38448.056    
       720  -1362.4618     -1362.4618      0.39260804    -568.90289      38448.056    
       730  -1362.4844     -1362.4844      0.39040783    -568.79037      38448.056    
       740  -1362.508      -1362.508       0.38809919    -568.65302      38448.056    
